Log file open, 01/13/23 04:29:49
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.13-01.29.52:088][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.01.13-01.29.52:088][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.01.13-01.29.52:088][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.01.13-01.29.52:088][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.13-01.29.52:088][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.13-01.29.52:088][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.13-01.29.52:088][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.13-01.29.52:093][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.13-01.29.52:093][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.13-01.29.52:093][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.13-01.29.52:093][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.13-01.29.52:093][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/GitHub/ALS_Component/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.13-01.29.52:097][  0]LogInit: Computer: MONSTER
[2023.01.13-01.29.52:097][  0]LogInit: User: User
[2023.01.13-01.29.52:097][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.13-01.29.52:097][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.13-01.29.52:098][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.13-01.29.52:098][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.13-01.29.52:098][  0]LogMemory: Process Physical Memory: 300.66 MB used, 309.95 MB peak
[2023.01.13-01.29.52:098][  0]LogMemory: Process Virtual Memory: 285.57 MB used, 285.57 MB peak
[2023.01.13-01.29.52:098][  0]LogMemory: Physical Memory: 10308.91 MB used,  22251.93 MB free, 32560.84 MB total
[2023.01.13-01.29.52:098][  0]LogMemory: Virtual Memory: 13310.02 MB used,  39730.82 MB free, 53040.84 MB total
[2023.01.13-01.29.52:098][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.13-01.29.52:104][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.13-01.29.52:175][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.13-01.29.52:177][  0]LogInit: Using OS detected language (en-US).
[2023.01.13-01.29.52:177][  0]LogInit: Using OS detected locale (en-US).
[2023.01.13-01.29.52:195][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.13-01.29.52:482][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.13-01.29.52:521][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.13-01.29.52:521][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.13-01.29.52:521][  0]LogWindowsTextInputMethodSystem:   - Turkish (Turkey) - (Keyboard).
[2023.01.13-01.29.52:521][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.13-01.29.52:522][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-01.29.52:610][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.13-01.29.52:611][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.13-01.29.55:563][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.13-01.29.55:564][  0]LogWindows: Attached monitors:
[2023.01.13-01.29.55:564][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.13-01.29.55:564][  0]LogWindows:     resolution: 1360x768, work area: (1920, 0) -> (3280, 720), device: '\\.\DISPLAY2'
[2023.01.13-01.29.55:564][  0]LogWindows: Found 2 attached monitors.
[2023.01.13-01.29.55:564][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.13-01.29.55:565][  0]LogRHI: RHI Adapter Info:
[2023.01.13-01.29.55:565][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.13-01.29.55:565][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.13-01.29.55:566][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.13-01.29.55:566][  0]LogD3D12RHI:     GPU DeviceId: 0x220a (for the marketing name, search the web for "GPU Device Id")
[2023.01.13-01.29.55:566][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.13-01.29.55:571][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.13-01.29.55:571][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.13-01.29.55:659][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.13-01.29.55:660][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.13-01.29.55:660][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.13-01.29.55:660][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.13-01.29.55:660][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.13-01.29.55:660][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.13-01.29.55:724][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.13-01.29.55:724][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.13-01.29.55:725][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.13-01.29.55:743][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.13-01.29.55:743][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.13-01.29.55:743][  0]LogRHI: Texture pool is 7143 MB (70% of 10205 MB)
[2023.01.13-01.29.55:743][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.13-01.29.55:743][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.13-01.29.55:876][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GitHub/ALS_Component/ALS_Component.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/ALS_Component/Intermediate/TurnkeyReport_0.log" -log="E:/GitHub/ALS_Component/Intermediate/TurnkeyLog_0.log" -project="E:/GitHub/ALS_Component/ALS_Component.uproject"  -platform=all'
[2023.01.13-01.29.55:876][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/ue5/ue510/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GitHub/ALS_Component/ALS_Component.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/ALS_Component/Intermediate/TurnkeyReport_0.log" -log="E:/GitHub/ALS_Component/Intermediate/TurnkeyLog_0.log" -project="E:/GitHub/ALS_Component/ALS_Component.uproject"  -platform=all" ]
[2023.01.13-01.29.56:068][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.13-01.29.56:068][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.13-01.29.56:068][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.13-01.29.56:068][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.13-01.29.56:068][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.13-01.29.56:068][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.13-01.29.56:068][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.13-01.29.56:084][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.13-01.29.56:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.13-01.29.56:121][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.13-01.29.56:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.13-01.29.56:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.13-01.29.56:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.13-01.29.56:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.13-01.29.56:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.13-01.29.56:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.13-01.29.56:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.13-01.29.56:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.13-01.29.56:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.13-01.29.56:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.13-01.29.56:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.13-01.29.56:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.13-01.29.56:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.13-01.29.56:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.13-01.29.56:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.13-01.29.56:337][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.13-01.29.56:338][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.13-01.29.56:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.13-01.29.56:357][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-01.29.56:357][  0]LogTargetPlatformManager:   PCM
[2023.01.13-01.29.56:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-01.29.56:376][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-01.29.56:449][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-01.29.56:449][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-01.29.56:449][  0]LogTargetPlatformManager:   OGG
[2023.01.13-01.29.56:470][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-01.29.56:470][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-01.29.56:751][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-01.29.56:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitHub/ALS_Component/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-01.29.56:755][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-01.29.56:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-01.29.56:755][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.01.13-01.29.56:815][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.06 seconds
[2023.01.13-01.29.56:815][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=19.00MBs, RandomWriteSpeed=110.83MBs. Assigned SpeedClass 'Local'
[2023.01.13-01.29.56:817][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.01.13-01.29.56:817][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-01.29.56:817][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-01.29.56:817][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-01.29.56:817][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-01.29.56:830][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../../GitHub/ALS_Component/Intermediate/Shaders/WorkingDirectory/12744/).
[2023.01.13-01.29.56:830][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/2BE7E6E544B8054F785002AAD2FC4409/'.
[2023.01.13-01.29.56:832][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-01.29.56:832][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.13-01.30.03:210][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/ALS_Component/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-01.30.03:210][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-01.30.03:537][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-01.30.05:762][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-01.30.05:794][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-01.30.06:123][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.01.13-01.30.06:139][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (BlockAll) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (BlockAllDynamic) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (IgnoreOnlyPawn) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (PhysicsActor) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Destructible) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (Vehicle) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:632][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Bullet' hasn't been found
[2023.01.13-01.30.06:660][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-01.30.07:140][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-01.30.07:140][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-01.30.07:140][  0]LogDeviceProfileManager: 	[0000083CAB2A3200][0000083CA2DA1800 52] GlobalDefaults, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5C00][0000083C9B500000 52] Windows, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5E00][0000083CA3FFA000 52] WindowsEditor, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5200][0000083CAB6B0000 52] WindowsServer, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5600][0000083CAB6B5000 52] WindowsClient, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A3000][0000083CAB6B7800 52] IOS, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A3600][0000083CAB6BA000 52] iPadAir2, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6800][0000083CA3FF5000 52] IPadPro, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6A00][0000083CAB6BC800 52] iPadAir3, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4E00][0000083CAB6A0000 52] iPadAir4, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6400][0000083CAB6A5000 52] iPadAir5, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A3E00][0000083CAB6A7800 52] iPadMini4, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5A00][0000083CAB6AA000 52] iPadMini5, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A3800][0000083CAB6AC800 52] iPadMini6, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8400][0000083CAB6E2800 52] iPhone6S, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8600][0000083CAB6E0000 52] iPhone7, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8800][0000083CAB6E5000 52] iPodTouch7, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6000][0000083CAB6EA000 52] iPhone6SPlus, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7400][0000083CAB6EC800 52] iPhone7Plus, 
